Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    ID_LI           reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    INCREMENT       reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    DECREMENT       reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    ID              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    FOR             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    DO              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    WHILE           reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SUB             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    $end            reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    RBRACE          reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    GT              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    LT              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    EQ              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    GE              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    LE              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    NE              reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    CMP             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SEQ             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SNE             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SLT             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SGT             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SLE             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SGE             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    SEMICOLON       reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    XOR             reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    TIMES           reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    DIVIDE          reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    MODULO          reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    PLUS            reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    MINUS           reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    COMMA           reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)
    RPAREN          reduce using rule 62 (exp_assignment -> ID_SC DECREMENT .)


state 50

    (56) exp_assignment -> ID_LI EQUALS . arithmetic
    (63) arithmetic -> . exp
    (64) exp -> . exp PLUS exp1
    (65) exp -> . exp MINUS exp1
    (66) exp -> . exp1
    (67) exp1 -> . exp1 TIMES exp2
    (68) exp1 -> . exp1 DIVIDE exp2
    (69) exp1 -> . exp1 MODULO exp2
    (70) exp1 -> . exp2
    (71) exp2 -> . exp3 XOR exp2
    (72) exp2 -> . exp3
    (73) exp3 -> . LPAREN arithmetic RPAREN
    (74) exp3 -> . NUMBER
    (75) exp3 -> . exp_assignment
    (76) exp3 -> . exp_condition
    (77) exp3 -> . call
    (78) exp3 -> . exp
    (79) exp3 -> . TRUE
    (80) exp3 -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . attcond GT attcond
    (36) exp_condition -> . attcond LT attcond
    (37) exp_condition -> . attcond EQ attcond
    (38) exp_condition -> . attcond GE attcond
    (39) exp_condition -> . attcond LE attcond
    (40) exp_condition -> . attcond NE attcond
    (41) exp_condition -> . attcond
    (42) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (43) exp_condition -> . attcond CMP attcond
    (44) exp_condition -> . attcond SEQ attcond
    (45) exp_condition -> . attcond SNE attcond
    (46) exp_condition -> . attcond SLT attcond
    (47) exp_condition -> . attcond SGT attcond
    (48) exp_condition -> . attcond SLE attcond
    (49) exp_condition -> . attcond SGE attcond
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 91
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    arithmetic                     shift and go to state 95
    exp                            shift and go to state 37
    exp1                           shift and go to state 38
    exp2                           shift and go to state 39
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 92
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    attcond                        shift and go to state 83

state 51

    (59) exp_assignment -> INCREMENT ID_SC .

    RETURN          reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    BREAK           reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    CONTINUE        reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    IF              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    ID_SC           reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    ID_LI           reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    INCREMENT       reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    DECREMENT       reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    ID              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    FOR             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    DO              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    WHILE           reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SUB             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    $end            reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    RBRACE          reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    GT              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    LT              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    EQ              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    GE              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    LE              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    NE              reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    CMP             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SEQ             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SNE             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SLT             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SGT             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SLE             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SGE             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    SEMICOLON       reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    XOR             reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    TIMES           reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    DIVIDE          reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    MODULO          reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    PLUS            reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    MINUS           reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    COMMA           reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)
    RPAREN          reduce using rule 59 (exp_assignment -> INCREMENT ID_SC .)


state 52

    (60) exp_assignment -> DECREMENT ID_SC .

    RETURN          reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    BREAK           reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    CONTINUE        reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    IF              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    ID_SC           reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    ID_LI           reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    INCREMENT       reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    DECREMENT       reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    ID              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    FOR             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    DO              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    WHILE           reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SUB             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    $end            reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    RBRACE          reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    GT              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    LT              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    EQ              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    GE              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    LE              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    NE              reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    CMP             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SEQ             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SNE             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SLT             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SGT             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SLE             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SGE             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    SEMICOLON       reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    XOR             reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    TIMES           reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    DIVIDE          reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    MODULO          reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    PLUS            reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    MINUS           reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    COMMA           reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)
    RPAREN          reduce using rule 60 (exp_assignment -> DECREMENT ID_SC .)


state 53

    (25) for -> FOR LPAREN . for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (26) for_assignments -> . exp_assignment
    (27) for_assignments -> . exp_assignment COMMA for_assignments
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    for_assignments                shift and go to state 96
    exp_assignment                 shift and go to state 97

state 54

    (28) dowhile -> DO LBRACE . blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 98
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 55

    (29) while -> WHILE LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> WHILE LPAREN . exp_condition RPAREN LBRACE RBRACE
    (35) exp_condition -> . attcond GT attcond
    (36) exp_condition -> . attcond LT attcond
    (37) exp_condition -> . attcond EQ attcond
    (38) exp_condition -> . attcond GE attcond
    (39) exp_condition -> . attcond LE attcond
    (40) exp_condition -> . attcond NE attcond
    (41) exp_condition -> . attcond
    (42) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (43) exp_condition -> . attcond CMP attcond
    (44) exp_condition -> . attcond SEQ attcond
    (45) exp_condition -> . attcond SNE attcond
    (46) exp_condition -> . attcond SLT attcond
    (47) exp_condition -> . attcond SGT attcond
    (48) exp_condition -> . attcond SLE attcond
    (49) exp_condition -> . attcond SGE attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition                  shift and go to state 99
    attcond                        shift and go to state 83
    exp_assignment                 shift and go to state 86

state 56

    (31) function -> SUB ID LPAREN . RPAREN LBRACE blockcode RBRACE
    (32) function -> SUB ID LPAREN . function_assignments RPAREN LBRACE blockcode RBRACE
    (33) function_assignments -> . exp_assignment
    (34) function_assignments -> . exp_assignment COMMA function_assignments
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    RPAREN          shift and go to state 100
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    function_assignments           shift and go to state 101
    exp_assignment                 shift and go to state 59

state 57

    (85) call -> ID LPAREN RPAREN .

    RETURN          reduce using rule 85 (call -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 85 (call -> ID LPAREN RPAREN .)
    CONTINUE        reduce using rule 85 (call -> ID LPAREN RPAREN .)
    IF              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    ID_SC           reduce using rule 85 (call -> ID LPAREN RPAREN .)
    ID_LI           reduce using rule 85 (call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 85 (call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 85 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    DO              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SUB             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    $end            reduce using rule 85 (call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 85 (call -> ID LPAREN RPAREN .)
    XOR             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 85 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 85 (call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 85 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 85 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 85 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 85 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 85 (call -> ID LPAREN RPAREN .)
    CMP             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SEQ             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SNE             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SLT             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SGT             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SLE             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    SGE             reduce using rule 85 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 85 (call -> ID LPAREN RPAREN .)


state 58

    (86) call -> ID LPAREN function_assignments . RPAREN

    RPAREN          shift and go to state 102


state 59

    (33) function_assignments -> exp_assignment .
    (34) function_assignments -> exp_assignment . COMMA function_assignments

    RPAREN          reduce using rule 33 (function_assignments -> exp_assignment .)
    COMMA           shift and go to state 103


state 60

    (11) command -> RETURN return SEMICOLON .

    RETURN          reduce using rule 11 (command -> RETURN return SEMICOLON .)
    BREAK           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    CONTINUE        reduce using rule 11 (command -> RETURN return SEMICOLON .)
    IF              reduce using rule 11 (command -> RETURN return SEMICOLON .)
    ID_SC           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    ID_LI           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    INCREMENT       reduce using rule 11 (command -> RETURN return SEMICOLON .)
    DECREMENT       reduce using rule 11 (command -> RETURN return SEMICOLON .)
    ID              reduce using rule 11 (command -> RETURN return SEMICOLON .)
    FOR             reduce using rule 11 (command -> RETURN return SEMICOLON .)
    DO              reduce using rule 11 (command -> RETURN return SEMICOLON .)
    WHILE           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    SUB             reduce using rule 11 (command -> RETURN return SEMICOLON .)
    $end            reduce using rule 11 (command -> RETURN return SEMICOLON .)
    RBRACE          reduce using rule 11 (command -> RETURN return SEMICOLON .)


state 61

    (35) exp_condition -> attcond GT . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 104
    exp_assignment                 shift and go to state 86

state 62

    (36) exp_condition -> attcond LT . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 105
    exp_assignment                 shift and go to state 86

state 63

    (37) exp_condition -> attcond EQ . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 106
    exp_assignment                 shift and go to state 86

state 64

    (38) exp_condition -> attcond GE . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 107
    exp_assignment                 shift and go to state 86

state 65

    (39) exp_condition -> attcond LE . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 108
    exp_assignment                 shift and go to state 86

state 66

    (40) exp_condition -> attcond NE . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 109
    exp_assignment                 shift and go to state 86

state 67

    (43) exp_condition -> attcond CMP . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 110
    exp_assignment                 shift and go to state 86

state 68

    (44) exp_condition -> attcond SEQ . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 111
    exp_assignment                 shift and go to state 86

state 69

    (45) exp_condition -> attcond SNE . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
