Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (34) function_assignments -> . exp_assignment COMMA function_assignments
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    RPAREN          shift and go to state 106
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    function_assignments           shift and go to state 107
    exp_assignment                 shift and go to state 66

state 64

    (92) call -> ID LPAREN RPAREN .

    RETURN          reduce using rule 92 (call -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 92 (call -> ID LPAREN RPAREN .)
    CONTINUE        reduce using rule 92 (call -> ID LPAREN RPAREN .)
    IF              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    ID_SC           reduce using rule 92 (call -> ID LPAREN RPAREN .)
    ID_LI           reduce using rule 92 (call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 92 (call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 92 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    DO              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SUB             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    $end            reduce using rule 92 (call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 92 (call -> ID LPAREN RPAREN .)
    XOR             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 92 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 92 (call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 92 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 92 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 92 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 92 (call -> ID LPAREN RPAREN .)
    CMP             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SEQ             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SNE             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SGE             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SLE             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SGT             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    SLT             reduce using rule 92 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 92 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 92 (call -> ID LPAREN RPAREN .)


state 65

    (93) call -> ID LPAREN function_assignments . RPAREN

    RPAREN          shift and go to state 108


state 66

    (33) function_assignments -> exp_assignment .
    (34) function_assignments -> exp_assignment . COMMA function_assignments

    RPAREN          reduce using rule 33 (function_assignments -> exp_assignment .)
    COMMA           shift and go to state 109


state 67

    (11) command -> RETURN return SEMICOLON .

    RETURN          reduce using rule 11 (command -> RETURN return SEMICOLON .)
    BREAK           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    CONTINUE        reduce using rule 11 (command -> RETURN return SEMICOLON .)
    IF              reduce using rule 11 (command -> RETURN return SEMICOLON .)
    ID_SC           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    ID_LI           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    INCREMENT       reduce using rule 11 (command -> RETURN return SEMICOLON .)
    DECREMENT       reduce using rule 11 (command -> RETURN return SEMICOLON .)
    ID              reduce using rule 11 (command -> RETURN return SEMICOLON .)
    FOR             reduce using rule 11 (command -> RETURN return SEMICOLON .)
    DO              reduce using rule 11 (command -> RETURN return SEMICOLON .)
    WHILE           reduce using rule 11 (command -> RETURN return SEMICOLON .)
    SUB             reduce using rule 11 (command -> RETURN return SEMICOLON .)
    $end            reduce using rule 11 (command -> RETURN return SEMICOLON .)
    RBRACE          reduce using rule 11 (command -> RETURN return SEMICOLON .)


state 68

    (71) exp -> exp PLUS . exp1
    (74) exp1 -> . exp1 TIMES exp2
    (75) exp1 -> . exp1 DIVIDE exp2
    (76) exp1 -> . exp1 MODULO exp2
    (77) exp1 -> . exp2
    (78) exp2 -> . exp3 XOR exp2
    (79) exp2 -> . exp3
    (80) exp3 -> . LPAREN arithmetic RPAREN
    (81) exp3 -> . NUMBER
    (82) exp3 -> . exp_assignment
    (83) exp3 -> . exp_condition
    (84) exp3 -> . call
    (85) exp3 -> . exp
    (86) exp3 -> . TRUE
    (87) exp3 -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (71) exp -> . exp PLUS exp1
    (72) exp -> . exp MINUS exp1
    (73) exp -> . exp1
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp                            shift and go to state 110
    exp1                           shift and go to state 111
    exp2                           shift and go to state 39
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 77
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80

state 69

    (72) exp -> exp MINUS . exp1
    (74) exp1 -> . exp1 TIMES exp2
    (75) exp1 -> . exp1 DIVIDE exp2
    (76) exp1 -> . exp1 MODULO exp2
    (77) exp1 -> . exp2
    (78) exp2 -> . exp3 XOR exp2
    (79) exp2 -> . exp3
    (80) exp3 -> . LPAREN arithmetic RPAREN
    (81) exp3 -> . NUMBER
    (82) exp3 -> . exp_assignment
    (83) exp3 -> . exp_condition
    (84) exp3 -> . call
    (85) exp3 -> . exp
    (86) exp3 -> . TRUE
    (87) exp3 -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (71) exp -> . exp PLUS exp1
    (72) exp -> . exp MINUS exp1
    (73) exp -> . exp1
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp                            shift and go to state 110
    exp1                           shift and go to state 112
    exp2                           shift and go to state 39
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 77
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80

state 70

    (74) exp1 -> exp1 TIMES . exp2
    (78) exp2 -> . exp3 XOR exp2
    (79) exp2 -> . exp3
    (80) exp3 -> . LPAREN arithmetic RPAREN
    (81) exp3 -> . NUMBER
    (82) exp3 -> . exp_assignment
    (83) exp3 -> . exp_condition
    (84) exp3 -> . call
    (85) exp3 -> . exp
    (86) exp3 -> . TRUE
    (87) exp3 -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (71) exp -> . exp PLUS exp1
    (72) exp -> . exp MINUS exp1
    (73) exp -> . exp1
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (74) exp1 -> . exp1 TIMES exp2
    (75) exp1 -> . exp1 DIVIDE exp2
    (76) exp1 -> . exp1 MODULO exp2
    (77) exp1 -> . exp2
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp1                           shift and go to state 38
    exp2                           shift and go to state 113
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 77
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp                            shift and go to state 110
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80

state 71

    (75) exp1 -> exp1 DIVIDE . exp2
    (78) exp2 -> . exp3 XOR exp2
    (79) exp2 -> . exp3
    (80) exp3 -> . LPAREN arithmetic RPAREN
    (81) exp3 -> . NUMBER
    (82) exp3 -> . exp_assignment
    (83) exp3 -> . exp_condition
    (84) exp3 -> . call
    (85) exp3 -> . exp
    (86) exp3 -> . TRUE
    (87) exp3 -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (71) exp -> . exp PLUS exp1
    (72) exp -> . exp MINUS exp1
    (73) exp -> . exp1
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (74) exp1 -> . exp1 TIMES exp2
    (75) exp1 -> . exp1 DIVIDE exp2
    (76) exp1 -> . exp1 MODULO exp2
    (77) exp1 -> . exp2
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp1                           shift and go to state 38
    exp2                           shift and go to state 114
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 77
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp                            shift and go to state 110
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80

state 72

    (76) exp1 -> exp1 MODULO . exp2
    (78) exp2 -> . exp3 XOR exp2
    (79) exp2 -> . exp3
    (80) exp3 -> . LPAREN arithmetic RPAREN
    (81) exp3 -> . NUMBER
    (82) exp3 -> . exp_assignment
    (83) exp3 -> . exp_condition
    (84) exp3 -> . call
    (85) exp3 -> . exp
    (86) exp3 -> . TRUE
    (87) exp3 -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (71) exp -> . exp PLUS exp1
    (72) exp -> . exp MINUS exp1
    (73) exp -> . exp1
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (74) exp1 -> . exp1 TIMES exp2
    (75) exp1 -> . exp1 DIVIDE exp2
    (76) exp1 -> . exp1 MODULO exp2
    (77) exp1 -> . exp2
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp1                           shift and go to state 38
    exp2                           shift and go to state 115
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 77
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp                            shift and go to state 110
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80

state 73

    (78) exp2 -> exp3 XOR . exp2
    (78) exp2 -> . exp3 XOR exp2
    (79) exp2 -> . exp3
    (80) exp3 -> . LPAREN arithmetic RPAREN
    (81) exp3 -> . NUMBER
    (82) exp3 -> . exp_assignment
    (83) exp3 -> . exp_condition
    (84) exp3 -> . call
    (85) exp3 -> . exp
    (86) exp3 -> . TRUE
    (87) exp3 -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (71) exp -> . exp PLUS exp1
    (72) exp -> . exp MINUS exp1
    (73) exp -> . exp1
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (74) exp1 -> . exp1 TIMES exp2
    (75) exp1 -> . exp1 DIVIDE exp2
    (76) exp1 -> . exp1 MODULO exp2
    (77) exp1 -> . exp2
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp3                           shift and go to state 40
    exp2                           shift and go to state 116
    exp_assignment                 shift and go to state 77
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp                            shift and go to state 110
    exp_condition_2                shift and go to state 44
    exp1                           shift and go to state 38
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80

state 74

    (80) exp3 -> LPAREN arithmetic . RPAREN

    RPAREN          shift and go to state 117


state 75

    (56) exp_condition_8 -> LPAREN exp_condition . RPAREN logic exp_condition_logic
    (35) exp_condition -> exp_condition . GT exp_condition_2
    (36) exp_condition -> exp_condition . LT exp_condition_2
    (83) exp3 -> exp_condition .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 118
    GT              shift and go to state 81
    LT              shift and go to state 82
    XOR             reduce using rule 83 (exp3 -> exp_condition .)
    TIMES           reduce using rule 83 (exp3 -> exp_condition .)
    DIVIDE          reduce using rule 83 (exp3 -> exp_condition .)
    MODULO          reduce using rule 83 (exp3 -> exp_condition .)
    PLUS            reduce using rule 83 (exp3 -> exp_condition .)
    MINUS           reduce using rule 83 (exp3 -> exp_condition .)

  ! RPAREN          [ reduce using rule 83 (exp3 -> exp_condition .) ]


state 76

    (81) exp3 -> NUMBER .
    (89) attcond -> NUMBER .

  ! reduce/reduce conflict for CMP resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SEQ resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SNE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SGE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SLE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SGT resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SLT resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for EQ resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for NE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for GE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for LE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for GT resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for LT resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for XOR resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for TIMES resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for PLUS resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 81 (exp3 -> NUMBER .)
