Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    ID_SC           shift and go to state 86
    LPAREN          shift and go to state 12
    ID_LI           shift and go to state 87
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp_lnot                       shift and go to state 85
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 32

    (76) exp_lnot -> exp_decrement_increment .

    TIMES           reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    DIVIDE          reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    MODULO          reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    PLUS            reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    MINUS           reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    GT              reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    LT              reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    GE              reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    LE              reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    SLT             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    SGT             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    SGE             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    SLE             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    EQ              reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    NE              reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    SEQ             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    SNE             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    CMP             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    AND             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    OR              reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    LAND            reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    LOR             reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    SEMICOLON       reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    RPAREN          reduce using rule 76 (exp_lnot -> exp_decrement_increment .)
    COMMA           reduce using rule 76 (exp_lnot -> exp_decrement_increment .)


state 33

    (77) exp_decrement_increment -> INCREMENT . ID_SC

    ID_SC           shift and go to state 88


state 34

    (78) exp_decrement_increment -> DECREMENT . ID_SC

    ID_SC           shift and go to state 89


state 35

    (81) exp_decrement_increment -> exp_lastlayer .

    TIMES           reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    DIVIDE          reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    MODULO          reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    PLUS            reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    MINUS           reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    GT              reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    LT              reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    GE              reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    LE              reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    SLT             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    SGT             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    SGE             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    SLE             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    EQ              reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    NE              reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    SEQ             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    SNE             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    CMP             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    AND             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    OR              reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    LAND            reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    LOR             reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    SEMICOLON       reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    RPAREN          reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)
    COMMA           reduce using rule 81 (exp_decrement_increment -> exp_lastlayer .)


state 36

    (85) exp_lastlayer -> NUMBER .

    TIMES           reduce using rule 85 (exp_lastlayer -> NUMBER .)
    DIVIDE          reduce using rule 85 (exp_lastlayer -> NUMBER .)
    MODULO          reduce using rule 85 (exp_lastlayer -> NUMBER .)
    PLUS            reduce using rule 85 (exp_lastlayer -> NUMBER .)
    MINUS           reduce using rule 85 (exp_lastlayer -> NUMBER .)
    GT              reduce using rule 85 (exp_lastlayer -> NUMBER .)
    LT              reduce using rule 85 (exp_lastlayer -> NUMBER .)
    GE              reduce using rule 85 (exp_lastlayer -> NUMBER .)
    LE              reduce using rule 85 (exp_lastlayer -> NUMBER .)
    SLT             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    SGT             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    SGE             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    SLE             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    EQ              reduce using rule 85 (exp_lastlayer -> NUMBER .)
    NE              reduce using rule 85 (exp_lastlayer -> NUMBER .)
    SEQ             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    SNE             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    CMP             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    AND             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    OR              reduce using rule 85 (exp_lastlayer -> NUMBER .)
    LAND            reduce using rule 85 (exp_lastlayer -> NUMBER .)
    LOR             reduce using rule 85 (exp_lastlayer -> NUMBER .)
    SEMICOLON       reduce using rule 85 (exp_lastlayer -> NUMBER .)
    RPAREN          reduce using rule 85 (exp_lastlayer -> NUMBER .)
    COMMA           reduce using rule 85 (exp_lastlayer -> NUMBER .)


state 37

    (86) exp_lastlayer -> call .

    TIMES           reduce using rule 86 (exp_lastlayer -> call .)
    DIVIDE          reduce using rule 86 (exp_lastlayer -> call .)
    MODULO          reduce using rule 86 (exp_lastlayer -> call .)
    PLUS            reduce using rule 86 (exp_lastlayer -> call .)
    MINUS           reduce using rule 86 (exp_lastlayer -> call .)
    GT              reduce using rule 86 (exp_lastlayer -> call .)
    LT              reduce using rule 86 (exp_lastlayer -> call .)
    GE              reduce using rule 86 (exp_lastlayer -> call .)
    LE              reduce using rule 86 (exp_lastlayer -> call .)
    SLT             reduce using rule 86 (exp_lastlayer -> call .)
    SGT             reduce using rule 86 (exp_lastlayer -> call .)
    SGE             reduce using rule 86 (exp_lastlayer -> call .)
    SLE             reduce using rule 86 (exp_lastlayer -> call .)
    EQ              reduce using rule 86 (exp_lastlayer -> call .)
    NE              reduce using rule 86 (exp_lastlayer -> call .)
    SEQ             reduce using rule 86 (exp_lastlayer -> call .)
    SNE             reduce using rule 86 (exp_lastlayer -> call .)
    CMP             reduce using rule 86 (exp_lastlayer -> call .)
    AND             reduce using rule 86 (exp_lastlayer -> call .)
    OR              reduce using rule 86 (exp_lastlayer -> call .)
    LAND            reduce using rule 86 (exp_lastlayer -> call .)
    LOR             reduce using rule 86 (exp_lastlayer -> call .)
    SEMICOLON       reduce using rule 86 (exp_lastlayer -> call .)
    RPAREN          reduce using rule 86 (exp_lastlayer -> call .)
    COMMA           reduce using rule 86 (exp_lastlayer -> call .)


state 38

    (87) exp_lastlayer -> TRUE .

    TIMES           reduce using rule 87 (exp_lastlayer -> TRUE .)
    DIVIDE          reduce using rule 87 (exp_lastlayer -> TRUE .)
    MODULO          reduce using rule 87 (exp_lastlayer -> TRUE .)
    PLUS            reduce using rule 87 (exp_lastlayer -> TRUE .)
    MINUS           reduce using rule 87 (exp_lastlayer -> TRUE .)
    GT              reduce using rule 87 (exp_lastlayer -> TRUE .)
    LT              reduce using rule 87 (exp_lastlayer -> TRUE .)
    GE              reduce using rule 87 (exp_lastlayer -> TRUE .)
    LE              reduce using rule 87 (exp_lastlayer -> TRUE .)
    SLT             reduce using rule 87 (exp_lastlayer -> TRUE .)
    SGT             reduce using rule 87 (exp_lastlayer -> TRUE .)
    SGE             reduce using rule 87 (exp_lastlayer -> TRUE .)
    SLE             reduce using rule 87 (exp_lastlayer -> TRUE .)
    EQ              reduce using rule 87 (exp_lastlayer -> TRUE .)
    NE              reduce using rule 87 (exp_lastlayer -> TRUE .)
    SEQ             reduce using rule 87 (exp_lastlayer -> TRUE .)
    SNE             reduce using rule 87 (exp_lastlayer -> TRUE .)
    CMP             reduce using rule 87 (exp_lastlayer -> TRUE .)
    AND             reduce using rule 87 (exp_lastlayer -> TRUE .)
    OR              reduce using rule 87 (exp_lastlayer -> TRUE .)
    LAND            reduce using rule 87 (exp_lastlayer -> TRUE .)
    LOR             reduce using rule 87 (exp_lastlayer -> TRUE .)
    SEMICOLON       reduce using rule 87 (exp_lastlayer -> TRUE .)
    RPAREN          reduce using rule 87 (exp_lastlayer -> TRUE .)
    COMMA           reduce using rule 87 (exp_lastlayer -> TRUE .)


state 39

    (88) exp_lastlayer -> FALSE .

    TIMES           reduce using rule 88 (exp_lastlayer -> FALSE .)
    DIVIDE          reduce using rule 88 (exp_lastlayer -> FALSE .)
    MODULO          reduce using rule 88 (exp_lastlayer -> FALSE .)
    PLUS            reduce using rule 88 (exp_lastlayer -> FALSE .)
    MINUS           reduce using rule 88 (exp_lastlayer -> FALSE .)
    GT              reduce using rule 88 (exp_lastlayer -> FALSE .)
    LT              reduce using rule 88 (exp_lastlayer -> FALSE .)
    GE              reduce using rule 88 (exp_lastlayer -> FALSE .)
    LE              reduce using rule 88 (exp_lastlayer -> FALSE .)
    SLT             reduce using rule 88 (exp_lastlayer -> FALSE .)
    SGT             reduce using rule 88 (exp_lastlayer -> FALSE .)
    SGE             reduce using rule 88 (exp_lastlayer -> FALSE .)
    SLE             reduce using rule 88 (exp_lastlayer -> FALSE .)
    EQ              reduce using rule 88 (exp_lastlayer -> FALSE .)
    NE              reduce using rule 88 (exp_lastlayer -> FALSE .)
    SEQ             reduce using rule 88 (exp_lastlayer -> FALSE .)
    SNE             reduce using rule 88 (exp_lastlayer -> FALSE .)
    CMP             reduce using rule 88 (exp_lastlayer -> FALSE .)
    AND             reduce using rule 88 (exp_lastlayer -> FALSE .)
    OR              reduce using rule 88 (exp_lastlayer -> FALSE .)
    LAND            reduce using rule 88 (exp_lastlayer -> FALSE .)
    LOR             reduce using rule 88 (exp_lastlayer -> FALSE .)
    SEMICOLON       reduce using rule 88 (exp_lastlayer -> FALSE .)
    RPAREN          reduce using rule 88 (exp_lastlayer -> FALSE .)
    COMMA           reduce using rule 88 (exp_lastlayer -> FALSE .)


state 40

    (1) init -> command init .

    $end            reduce using rule 1 (init -> command init .)


state 41

    (3) init -> function init .

    $end            reduce using rule 3 (init -> function init .)


state 42

    (9) command -> exp SEMICOLON .

    RETURN          reduce using rule 9 (command -> exp SEMICOLON .)
    BREAK           reduce using rule 9 (command -> exp SEMICOLON .)
    CONTINUE        reduce using rule 9 (command -> exp SEMICOLON .)
    SUB             reduce using rule 9 (command -> exp SEMICOLON .)
    IF              reduce using rule 9 (command -> exp SEMICOLON .)
    ID_SC           reduce using rule 9 (command -> exp SEMICOLON .)
    ID_LI           reduce using rule 9 (command -> exp SEMICOLON .)
    FOR             reduce using rule 9 (command -> exp SEMICOLON .)
    DO              reduce using rule 9 (command -> exp SEMICOLON .)
    WHILE           reduce using rule 9 (command -> exp SEMICOLON .)
    XOR             reduce using rule 9 (command -> exp SEMICOLON .)
    INCREMENT       reduce using rule 9 (command -> exp SEMICOLON .)
    DECREMENT       reduce using rule 9 (command -> exp SEMICOLON .)
    LPAREN          reduce using rule 9 (command -> exp SEMICOLON .)
    NUMBER          reduce using rule 9 (command -> exp SEMICOLON .)
    TRUE            reduce using rule 9 (command -> exp SEMICOLON .)
    FALSE           reduce using rule 9 (command -> exp SEMICOLON .)
    ID              reduce using rule 9 (command -> exp SEMICOLON .)
    $end            reduce using rule 9 (command -> exp SEMICOLON .)
    RBRACE          reduce using rule 9 (command -> exp SEMICOLON .)


state 43

    (10) command -> RETURN return . SEMICOLON

    SEMICOLON       shift and go to state 90


state 44

    (36) return -> exp .

    SEMICOLON       reduce using rule 36 (return -> exp .)


state 45

    (11) command -> BREAK SEMICOLON .

    RETURN          reduce using rule 11 (command -> BREAK SEMICOLON .)
    BREAK           reduce using rule 11 (command -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 11 (command -> BREAK SEMICOLON .)
    SUB             reduce using rule 11 (command -> BREAK SEMICOLON .)
    IF              reduce using rule 11 (command -> BREAK SEMICOLON .)
    ID_SC           reduce using rule 11 (command -> BREAK SEMICOLON .)
    ID_LI           reduce using rule 11 (command -> BREAK SEMICOLON .)
    FOR             reduce using rule 11 (command -> BREAK SEMICOLON .)
    DO              reduce using rule 11 (command -> BREAK SEMICOLON .)
    WHILE           reduce using rule 11 (command -> BREAK SEMICOLON .)
    XOR             reduce using rule 11 (command -> BREAK SEMICOLON .)
    INCREMENT       reduce using rule 11 (command -> BREAK SEMICOLON .)
    DECREMENT       reduce using rule 11 (command -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 11 (command -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 11 (command -> BREAK SEMICOLON .)
    TRUE            reduce using rule 11 (command -> BREAK SEMICOLON .)
    FALSE           reduce using rule 11 (command -> BREAK SEMICOLON .)
    ID              reduce using rule 11 (command -> BREAK SEMICOLON .)
    $end            reduce using rule 11 (command -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 11 (command -> BREAK SEMICOLON .)


state 46

    (12) command -> CONTINUE SEMICOLON .

    RETURN          reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    SUB             reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    IF              reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    ID_SC           reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    ID_LI           reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    DO              reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    XOR             reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    INCREMENT       reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    DECREMENT       reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    NUMBER          reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    ID              reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    $end            reduce using rule 12 (command -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 12 (command -> CONTINUE SEMICOLON .)


state 47

    (30) function -> SUB ID . LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> SUB ID . LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 91


state 48

    (34) call -> ID LPAREN . RPAREN
    (35) call -> ID LPAREN . function_assignments RPAREN
    (32) function_assignments -> . exp
    (33) function_assignments -> . exp COMMA function_assignments
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    RPAREN          shift and go to state 92
    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    function_assignments           shift and go to state 93
    exp                            shift and go to state 94
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 49

    (82) exp_lastlayer -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 95


state 50

    (13) if -> IF LPAREN . exp RPAREN if_statement
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp                            shift and go to state 96
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 51

    (37) exp -> ID_SC EQUALS . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    ID_SC           shift and go to state 86
    LPAREN          shift and go to state 12
    ID_LI           shift and go to state 87
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp_lor                        shift and go to state 97
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 52

    (39) exp -> ID_SC MINUSEQUAL . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
