Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    MODULO          reduce using rule 71 (exp2 -> exp3 .)
    PLUS            reduce using rule 71 (exp2 -> exp3 .)
    MINUS           reduce using rule 71 (exp2 -> exp3 .)
    SEMICOLON       reduce using rule 71 (exp2 -> exp3 .)
    RPAREN          reduce using rule 71 (exp2 -> exp3 .)
    IF              reduce using rule 71 (exp2 -> exp3 .)
    RETURN          reduce using rule 71 (exp2 -> exp3 .)
    BREAK           reduce using rule 71 (exp2 -> exp3 .)
    CONTINUE        reduce using rule 71 (exp2 -> exp3 .)
    ID_SC           reduce using rule 71 (exp2 -> exp3 .)
    ID_LI           reduce using rule 71 (exp2 -> exp3 .)
    INCREMENT       reduce using rule 71 (exp2 -> exp3 .)
    DECREMENT       reduce using rule 71 (exp2 -> exp3 .)
    ID              reduce using rule 71 (exp2 -> exp3 .)
    FOR             reduce using rule 71 (exp2 -> exp3 .)
    DO              reduce using rule 71 (exp2 -> exp3 .)
    LPAREN          reduce using rule 71 (exp2 -> exp3 .)
    SUB             reduce using rule 71 (exp2 -> exp3 .)
    $end            reduce using rule 71 (exp2 -> exp3 .)
    RBRACE          reduce using rule 71 (exp2 -> exp3 .)
    GT              reduce using rule 71 (exp2 -> exp3 .)
    LT              reduce using rule 71 (exp2 -> exp3 .)
    EQ              reduce using rule 71 (exp2 -> exp3 .)
    GE              reduce using rule 71 (exp2 -> exp3 .)
    LE              reduce using rule 71 (exp2 -> exp3 .)
    NE              reduce using rule 71 (exp2 -> exp3 .)
    CMP             reduce using rule 71 (exp2 -> exp3 .)
    SEQ             reduce using rule 71 (exp2 -> exp3 .)
    SNE             reduce using rule 71 (exp2 -> exp3 .)
    SLT             reduce using rule 71 (exp2 -> exp3 .)
    SGT             reduce using rule 71 (exp2 -> exp3 .)
    SLE             reduce using rule 71 (exp2 -> exp3 .)
    SGE             reduce using rule 71 (exp2 -> exp3 .)
    COMMA           reduce using rule 71 (exp2 -> exp3 .)

  ! XOR             [ reduce using rule 71 (exp2 -> exp3 .) ]


state 49

    (72) exp3 -> LPAREN . arithmetic RPAREN
    (41) exp_condition -> LPAREN . exp_condition RPAREN logic exp_condition_logic
    (62) arithmetic -> . exp
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (63) exp -> . exp PLUS exp1
    (64) exp -> . exp MINUS exp1
    (65) exp -> . exp1
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (66) exp1 -> . exp1 TIMES exp2
    (67) exp1 -> . exp1 DIVIDE exp2
    (68) exp1 -> . exp1 MODULO exp2
    (69) exp1 -> . exp2
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE
    (70) exp2 -> . exp3 XOR exp2
    (71) exp2 -> . exp3
    (72) exp3 -> . LPAREN arithmetic RPAREN
    (73) exp3 -> . NUMBER
    (74) exp3 -> . exp_assignment
    (75) exp3 -> . exp_condition
    (76) exp3 -> . call
    (77) exp3 -> . exp
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN

    LPAREN          shift and go to state 90
    NUMBER          shift and go to state 44
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 6

    arithmetic                     shift and go to state 91
    exp_condition                  shift and go to state 92
    exp                            shift and go to state 45
    attcond                        shift and go to state 33
    exp1                           shift and go to state 46
    exp_assignment                 shift and go to state 43
    true                           shift and go to state 36
    false                          shift and go to state 37
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    call                           shift and go to state 51

state 50

    (75) exp3 -> exp_condition .

    XOR             reduce using rule 75 (exp3 -> exp_condition .)
    TIMES           reduce using rule 75 (exp3 -> exp_condition .)
    DIVIDE          reduce using rule 75 (exp3 -> exp_condition .)
    MODULO          reduce using rule 75 (exp3 -> exp_condition .)
    PLUS            reduce using rule 75 (exp3 -> exp_condition .)
    MINUS           reduce using rule 75 (exp3 -> exp_condition .)
    SEMICOLON       reduce using rule 75 (exp3 -> exp_condition .)
    IF              reduce using rule 75 (exp3 -> exp_condition .)
    RETURN          reduce using rule 75 (exp3 -> exp_condition .)
    BREAK           reduce using rule 75 (exp3 -> exp_condition .)
    CONTINUE        reduce using rule 75 (exp3 -> exp_condition .)
    ID_SC           reduce using rule 75 (exp3 -> exp_condition .)
    ID_LI           reduce using rule 75 (exp3 -> exp_condition .)
    INCREMENT       reduce using rule 75 (exp3 -> exp_condition .)
    DECREMENT       reduce using rule 75 (exp3 -> exp_condition .)
    ID              reduce using rule 75 (exp3 -> exp_condition .)
    FOR             reduce using rule 75 (exp3 -> exp_condition .)
    DO              reduce using rule 75 (exp3 -> exp_condition .)
    LPAREN          reduce using rule 75 (exp3 -> exp_condition .)
    SUB             reduce using rule 75 (exp3 -> exp_condition .)
    $end            reduce using rule 75 (exp3 -> exp_condition .)
    RBRACE          reduce using rule 75 (exp3 -> exp_condition .)
    GT              reduce using rule 75 (exp3 -> exp_condition .)
    LT              reduce using rule 75 (exp3 -> exp_condition .)
    EQ              reduce using rule 75 (exp3 -> exp_condition .)
    GE              reduce using rule 75 (exp3 -> exp_condition .)
    LE              reduce using rule 75 (exp3 -> exp_condition .)
    NE              reduce using rule 75 (exp3 -> exp_condition .)
    CMP             reduce using rule 75 (exp3 -> exp_condition .)
    SEQ             reduce using rule 75 (exp3 -> exp_condition .)
    SNE             reduce using rule 75 (exp3 -> exp_condition .)
    SLT             reduce using rule 75 (exp3 -> exp_condition .)
    SGT             reduce using rule 75 (exp3 -> exp_condition .)
    SLE             reduce using rule 75 (exp3 -> exp_condition .)
    SGE             reduce using rule 75 (exp3 -> exp_condition .)
    RPAREN          reduce using rule 75 (exp3 -> exp_condition .)
    COMMA           reduce using rule 75 (exp3 -> exp_condition .)


state 51

    (76) exp3 -> call .

    XOR             reduce using rule 76 (exp3 -> call .)
    TIMES           reduce using rule 76 (exp3 -> call .)
    DIVIDE          reduce using rule 76 (exp3 -> call .)
    MODULO          reduce using rule 76 (exp3 -> call .)
    PLUS            reduce using rule 76 (exp3 -> call .)
    MINUS           reduce using rule 76 (exp3 -> call .)
    SEMICOLON       reduce using rule 76 (exp3 -> call .)
    RPAREN          reduce using rule 76 (exp3 -> call .)
    IF              reduce using rule 76 (exp3 -> call .)
    RETURN          reduce using rule 76 (exp3 -> call .)
    BREAK           reduce using rule 76 (exp3 -> call .)
    CONTINUE        reduce using rule 76 (exp3 -> call .)
    ID_SC           reduce using rule 76 (exp3 -> call .)
    ID_LI           reduce using rule 76 (exp3 -> call .)
    INCREMENT       reduce using rule 76 (exp3 -> call .)
    DECREMENT       reduce using rule 76 (exp3 -> call .)
    ID              reduce using rule 76 (exp3 -> call .)
    FOR             reduce using rule 76 (exp3 -> call .)
    DO              reduce using rule 76 (exp3 -> call .)
    LPAREN          reduce using rule 76 (exp3 -> call .)
    SUB             reduce using rule 76 (exp3 -> call .)
    $end            reduce using rule 76 (exp3 -> call .)
    RBRACE          reduce using rule 76 (exp3 -> call .)
    GT              reduce using rule 76 (exp3 -> call .)
    LT              reduce using rule 76 (exp3 -> call .)
    EQ              reduce using rule 76 (exp3 -> call .)
    GE              reduce using rule 76 (exp3 -> call .)
    LE              reduce using rule 76 (exp3 -> call .)
    NE              reduce using rule 76 (exp3 -> call .)
    CMP             reduce using rule 76 (exp3 -> call .)
    SEQ             reduce using rule 76 (exp3 -> call .)
    SNE             reduce using rule 76 (exp3 -> call .)
    SLT             reduce using rule 76 (exp3 -> call .)
    SGT             reduce using rule 76 (exp3 -> call .)
    SLE             reduce using rule 76 (exp3 -> call .)
    SGE             reduce using rule 76 (exp3 -> call .)
    COMMA           reduce using rule 76 (exp3 -> call .)


state 52

    (12) command -> BREAK SEMICOLON .

    IF              reduce using rule 12 (command -> BREAK SEMICOLON .)
    RETURN          reduce using rule 12 (command -> BREAK SEMICOLON .)
    BREAK           reduce using rule 12 (command -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 12 (command -> BREAK SEMICOLON .)
    ID_SC           reduce using rule 12 (command -> BREAK SEMICOLON .)
    ID_LI           reduce using rule 12 (command -> BREAK SEMICOLON .)
    INCREMENT       reduce using rule 12 (command -> BREAK SEMICOLON .)
    DECREMENT       reduce using rule 12 (command -> BREAK SEMICOLON .)
    ID              reduce using rule 12 (command -> BREAK SEMICOLON .)
    FOR             reduce using rule 12 (command -> BREAK SEMICOLON .)
    DO              reduce using rule 12 (command -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 12 (command -> BREAK SEMICOLON .)
    SUB             reduce using rule 12 (command -> BREAK SEMICOLON .)
    $end            reduce using rule 12 (command -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 12 (command -> BREAK SEMICOLON .)


state 53

    (13) command -> CONTINUE SEMICOLON .

    IF              reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    ID_SC           reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    ID_LI           reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    INCREMENT       reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    DECREMENT       reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    ID              reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    DO              reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    SUB             reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    $end            reduce using rule 13 (command -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 13 (command -> CONTINUE SEMICOLON .)


state 54

    (14) if -> IF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE
    (16) if -> IF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> IF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 93
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 55

    (54) exp_assignment -> ID_SC EQUALS . arithmetic
    (62) arithmetic -> . exp
    (63) exp -> . exp PLUS exp1
    (64) exp -> . exp MINUS exp1
    (65) exp -> . exp1
    (66) exp1 -> . exp1 TIMES exp2
    (67) exp1 -> . exp1 DIVIDE exp2
    (68) exp1 -> . exp1 MODULO exp2
    (69) exp1 -> . exp2
    (70) exp2 -> . exp3 XOR exp2
    (71) exp2 -> . exp3
    (72) exp3 -> . LPAREN arithmetic RPAREN
    (73) exp3 -> . NUMBER
    (74) exp3 -> . exp_assignment
    (75) exp3 -> . exp_condition
    (76) exp3 -> . call
    (77) exp3 -> . exp
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 95
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    arithmetic                     shift and go to state 94
    exp                            shift and go to state 45
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp_assignment                 shift and go to state 96
    exp_condition                  shift and go to state 50
    call                           shift and go to state 51
    attcond                        shift and go to state 33
    true                           shift and go to state 36
    false                          shift and go to state 37

state 56

    (60) exp_assignment -> ID_SC INCREMENT .

    IF              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    RETURN          reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    BREAK           reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    CONTINUE        reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    ID_SC           reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    ID_LI           reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    INCREMENT       reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    DECREMENT       reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    ID              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    FOR             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    DO              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    LPAREN          reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SUB             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    $end            reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    RBRACE          reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    GT              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    LT              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    EQ              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    GE              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    LE              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    NE              reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    CMP             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SEQ             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SNE             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SLT             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SGT             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SLE             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SGE             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    RPAREN          reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    SEMICOLON       reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    XOR             reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    TIMES           reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    DIVIDE          reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    MODULO          reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    PLUS            reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    MINUS           reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)
    COMMA           reduce using rule 60 (exp_assignment -> ID_SC INCREMENT .)


state 57

    (61) exp_assignment -> ID_SC DECREMENT .

    IF              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    RETURN          reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    BREAK           reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    CONTINUE        reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    ID_SC           reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    ID_LI           reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    INCREMENT       reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    DECREMENT       reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    ID              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    FOR             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    DO              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    LPAREN          reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SUB             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    $end            reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    RBRACE          reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    GT              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    LT              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    EQ              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    GE              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    LE              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    NE              reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    CMP             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SEQ             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SNE             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SLT             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SGT             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SLE             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SGE             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    RPAREN          reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    SEMICOLON       reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    XOR             reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    TIMES           reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    DIVIDE          reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    MODULO          reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    PLUS            reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    MINUS           reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)
    COMMA           reduce using rule 61 (exp_assignment -> ID_SC DECREMENT .)


state 58

    (55) exp_assignment -> ID_LI EQUALS . arithmetic
    (62) arithmetic -> . exp
    (63) exp -> . exp PLUS exp1
    (64) exp -> . exp MINUS exp1
    (65) exp -> . exp1
    (66) exp1 -> . exp1 TIMES exp2
    (67) exp1 -> . exp1 DIVIDE exp2
    (68) exp1 -> . exp1 MODULO exp2
    (69) exp1 -> . exp2
    (70) exp2 -> . exp3 XOR exp2
    (71) exp2 -> . exp3
    (72) exp3 -> . LPAREN arithmetic RPAREN
    (73) exp3 -> . NUMBER
    (74) exp3 -> . exp_assignment
    (75) exp3 -> . exp_condition
    (76) exp3 -> . call
    (77) exp3 -> . exp
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 95
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    arithmetic                     shift and go to state 97
    exp                            shift and go to state 45
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp_assignment                 shift and go to state 96
    exp_condition                  shift and go to state 50
    call                           shift and go to state 51
    attcond                        shift and go to state 33
    true                           shift and go to state 36
    false                          shift and go to state 37

state 59

    (58) exp_assignment -> INCREMENT ID_SC .

    IF              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    RETURN          reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    BREAK           reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    CONTINUE        reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    ID_SC           reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    ID_LI           reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    INCREMENT       reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    DECREMENT       reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    ID              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    FOR             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    DO              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    LPAREN          reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SUB             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    $end            reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    RBRACE          reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    GT              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    LT              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    EQ              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    GE              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    LE              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    NE              reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    CMP             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SEQ             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SNE             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SLT             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SGT             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SLE             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SGE             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    RPAREN          reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    SEMICOLON       reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    XOR             reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    TIMES           reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    DIVIDE          reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    MODULO          reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    PLUS            reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    MINUS           reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)
    COMMA           reduce using rule 58 (exp_assignment -> INCREMENT ID_SC .)


state 60

    (59) exp_assignment -> DECREMENT ID_SC .

    IF              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    RETURN          reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    BREAK           reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    CONTINUE        reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    ID_SC           reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    ID_LI           reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    INCREMENT       reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    DECREMENT       reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
